|is-deck
#type	text

slide	cover
heading	Children, Growth and Healing</h1>
item	Connect people, share ideas, create a platform for collaboration and harmony.

slide-bg	%cdn%of-imran/slides-greenery.jpg
slide	touch-lives
heading	Have Enthusiasm, Touch Lives</h2>
item	Publish, Content, Heart, Good Intentions
item	<a href="https://www.youtube.com/watch?v=1bXDarXk-JI">Demand Perfection</a>

slide	picture-of-treehugger
image	<img src="%cdn%of-imran/nature-imran-with-trees.jpg" style="width: 60%;">
paragraph	Imran with trees at <a href="https://tryagri.com/">tryagri.com</a>, Esayanur

slide	why-a-man-in-black
paragraph	<div style="width: 60%; margin: auto"><div class="video-container"><iframe width="560" height="315" src="https://www.youtube.com/embed/oDd32K-mOVw" title="YouTube video player" frameborder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture" allowfullscreen></iframe></div></div>
paragraph	Johnny Cash --> "Man in Black"

slide	divine-qualities
heading	PACIFISTS, TREE HUGGERS and PEACEFUL WARRIORS
paragraph	Endurance | Cheerfulness | Fearlessness
paragraph	Plasticity | Confidence | Enthusiasm
paragraph	Generosity | Vigilance | Humility
paragraph	Sincerity | Aspiration | Rectitude.

slide	some-philosophies
item	Collaborate and <a href="https://imran.yieldmore.org/tags/poems/">Co-create</a>
item	<a href="https://legacy.yieldmore.org/works/the-prophet/chapter5/">Give Generously</a> and <a href="https://legacy.yieldmore.org/movements/loving-nature/philip-wollen/">Feelingly</a>
item	Help Us, Take Help from us, go PAY IT FORWARD.

slide	trevor
paragraph	<iframe width="560" height="315" src="https://www.youtube.com/embed/URwXr144hlI" title="YouTube video player" frameborder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture" allowfullscreen></iframe>

slide-bg	%cdn%of-imran/slides-sunset.jpg
slide	about-us
heading	LET THE GAMES BEGIN
paragraph	Workshops, Videos, Articles
item	Disruptive Economics and <a href="https://www.gameb.wiki/index.php?title=Game_B">Game B</a> thinking
item	<a href="https://www.youtube.com/channel/UC3hE3JvmD9tFdEyUM_IC0Iw">Dance Without Owners on a Common Planet</a>

slide	founders-failings
paragraph	Imran Ali Namazi, Founder
item	Strong on Ideation, Weak on Execution
item	Easy to Make Contact, Hard to make continued engagement
item	Writing and Creativity Flows, but still unheard and underappreciated

slide	more-about-imran
item	Have Million Dollar Plans, haven't made a Rupee
item	Large Hearted, but torn and conflicted and being beaten down
item	Wants pillars and pioneers who will lend their wings to this, my 12 years of consecrated effort

slide-bg	%cdn%of-imran/success-enthusiasm-wile-coyote.jpg
slide	about-us
paragraph	<iframe style="margin-top: 380px; border-radius:12px" src="https://open.spotify.com/embed/track/4fQepeNfQQzFLjNKlnoVWB?utm_source=generator" width="100%" height="100" frameBorder="0" allowfullscreen="" allow="autoplay; clipboard-write; encrypted-media; fullscreen; picture-in-picture" loading="lazy"></iframe>

|TODO: find links from ideas subdomain
|slide	pillars
|heading	PILLARS OF YIELDMORE.ORG
|item	Ideas for <a href="https://yieldmore.org/children/">Children's Emotional and Social Development</a>
|item	Ideas for <a href="https://yieldmore.org/spaces/">Growth and Healing Spaces</a>, for public, schools and offices
|item	<a href="https://yieldmore.org/serenity/">Healing</a> through <a href="https://yieldmore.org/words/">Words</a> and <a href="https://yieldmore.org/intimate-gatherings/">Workshops</a>
|item	<a href="https://yieldmore.org/tech-and-web/">Brilliant Web Technology</a> for life's missions that need to be content tracked

slide	growing-together
heading	<a href="#todo/growing-together/">Close-Knit Teams</a>
item	Imran backs 20 founders for 20 organizations that all share compatible values, DNA, team chemistry and web technology
item	The profits are distributed to the team members (who have equal stake) and an emergency fund is present

slide	in-conclusion
heading	<a href="https://yieldmore.org/sitemap/">What We Do</a>
paragraph	BE ANY: Observer, Critic, Participant, Teammember, Founder
item	<a href="mailto:team@yieldmore.org?subject=YieldMore.org Interest from Main Presentation">team@yieldmore.org</a>
item	<a href="tel:+91-9841223313">+91-9841223313</a>

slide	visiting-card
image	<img src="%cdn%of-imran/2020-logo-visiting-card.jpg" style="width: 60%;">
